pequena_100,media_1000,grande_10000,muito_grande_50000
,,,57700
,,,80234
,,,39000
,,,61483
,,,82913
,,,54934
,,,50820
,,,10912
,,,91865
,,,69359
,,,53271
,,,25298
,,,27963
,,,20412
,,,3175
,,,92374
,,,84417
,,,69266
,,,76261
,,,67921
,,,40793
,,,76323
,,,36964
,,,85918
,,,72748
,,,53959
,,,45511
,,,37010
,,,88881
,,,82016
,,,60120
,,,65139
,,,14498
,,,31434
,,,94361
,,,14637
,,,29042
,,,50405
,,,47795
,,,64177
,,,67720
,,,6485
,,,71557
,,,47010
,,,83173
,,,51331
,,,3744
,,,89899
,,,79994
,,,13220
,,,96053
,,,48000
,,,77166
,,,60968
,,,47937
,,,93005
,,,38851
,,,58293
,,,44708
,,,74348
,,,18552
,,,69249
,,,30606
,,,72639
,,,65664
,,,35261
,,,11720
,,,93451
,,,77659
,,,56147
,,,23890
,,,6422
,,,58579
,,,77694
,,,99147
,,,97194
,,,87546
,,,22101
,,,68848
,,,38523
,,,1957
,,,38544
,,,25948
,,,39846
,,,78597
,,,27370
,,,82189
,,,3276
,,,1538
,,,46809
,,,55655
,,,65433
,,,35165
,,,63104
,,,74023
,,,33231
,,,35730
,,,14640
,,,63306
,,,7404
,,,60474
,,,87320
,,,8290
,,,27970
,,,2377
,,,45250
,,,6061
,,,12415
,,,13878
,,,30650
,,,95909
,,,17464
,,,29842
,,,2340
,,,19517
,,,24327
,,,47490
,,,3122
,,,87871
,,,96180
,,,53460
,,,70269
,,,67663
,,,98987
,,,84051
,,,40748
,,,40687
,,,92855
,,,2425
,,,52957
,,,37752
,,,11345
,,,69441
,,,80587
,,,96701
,,,61579
,,,31130
,,,15662
,,,44256
,,,29646
,,,19438
,,,14046
,,,73863
,,,69843
,,,95755
,,,80322
,,,76260
,,,66600
,,,16946
,,,71281
,,,95064
,,,77296
,,,81031
,,,32508
,,,39009
,,,9364
,,,54661
,,,70977
,,,77848
,,,35111
,,,33399
,,,95367
,,,15700
,,,19735
,,,18188
,,,12805
,,,84819
,,,82689
,,,93409
,,,70062
,,,65201
,,,29477
,,,69756
,,,36930
,,,58838
,,,89004
,,,9193
,,,99016
,,,81539
,,,83250
,,,76784
,,,41285
,,,62755
,,,66108
,,,95503
,,,13053
,,,68249
,,,57130
,,,53217
,,,40112
,,,56979
,,,40991
,,,81295
,,,79426
,,,57097
,,,37700
,,,54283
,,,4994
,,,69598
,,,27888
,,,30837
,,,12108
,,,25773
,,,3750
,,,44894
,,,78959
,,,29205
,,,9527
,,,51628
,,,32839
,,,70397
,,,51922
,,,95925
,,,38268
,,,89515
,,,87041
,,,93665
,,,72941
,,,83326
,,,88351
,,,61345
,,,79733
,,,6723
,,,48727
,,,80939
,,,92052
,,,68434
,,,19438
,,,68646
,,,15199
,,,84411
,,,63915
,,,45237
,,,20493
,,,13841
,,,99740
,,,68329
,,,96166
,,,50095
,,,5794
,,,56022
,,,80015
,,,20516
,,,95481
,,,67928
,,,13857
,,,40001
,,,47642
,,,56042
,,,32389
,,,51448
,,,23844
,,,28217
,,,78608
,,,12190
,,,750
,,,73861
,,,20491
,,,63483
,,,18800
,,,83258
,,,78986
,,,91913
,,,63043
,,,87437
,,,94790
,,,81948
,,,16454
,,,29144
,,,97200
,,,55088
,,,95219
,,,78132
,,,81817
,,,77868
,,,35351
,,,80136
,,,613
,,,60973
,,,20398
,,,8053
,,,2988
,,,25962
,,,18506
,,,99033
,,,44511
,,,3393
,,,70024
,,,5564
,,,16912
,,,67148
,,,62709
,,,5318
,,,39908
,,,45187
,,,81643
,,,54017
,,,95425
,,,55639
,,,54730
,,,76199
,,,65468
,,,73901
,,,16925
,,,35116
,,,72379
,,,34716
,,,47392
,,,56842
,,,16122
,,,79452
,,,93477
,,,77691
,,,45944
,,,53770
,,,44949
,,,81821
,,,88363
,,,81808
,,,32382
,,,10445
,,,71399
,,,48625
,,,61797
,,,59970
,,,55352
,,,70346
,,,71196
,,,26999
,,,57971
,,,14335
,,,48708
,,,85513
,,,17865
,,,99484
,,,44198
,,,62709
,,,77876
,,,64766
,,,62342
,,,22153
,,,45836
,,,61352
,,,99482
,,,40851
,,,28890
,,,63039
,,,89283
,,,28600
,,,36126
,,,57954
,,,55595
,,,97045
,,,17709
,,,93844
,,,52503
,,,24645
,,,26533
,,,34005
,,,363
,,,35532
,,,44163
,,,12409
,,,96285
,,,18898
,,,15382
,,,97937
,,,52888
,,,82242
,,,88711
,,,72975
,,,12103
,,,62816
,,,73747
,,,8618
,,,50057
,,,60821
,,,73370
,,,65430
,,,57280
,,,30382
,,,22658
,,,24801
,,,10812
,,,95755
,,,35673
,,,68574
,,,97547
,,,81712
,,,48106
,,,67372
,,,69609
,,,66635
,,,36733
,,,25787
,,,44301
,,,77510
,,,64772
,,,68960
,,,12820
,,,20477
,,,32144
,,,67471
,,,84662
,,,26187
,,,43382
,,,30781
,,,25451
,,,62102
,,,17313
,,,40998
,,,30566
,,,97248
,,,1019
,,,77367
,,,9683
,,,45304
,,,25136
,,,68747
,,,99008
,,,18607
,,,23948
,,,79798
,,,77558
,,,90993
,,,56531
,,,32668
,,,55544
,,,43393
,,,67362
,,,75454
,,,40634
,,,47426
,,,99699
,,,86635
,,,98553
,,,22428
,,,34527
,,,55444
,,,32019
,,,79025
,,,30061
,,,11458
,,,67527
,,,11461
,,,57519
,,,55525
,,,32040
,,,33455
,,,10529
,,,31330
,,,61259
,,,34336
,,,14399
,,,53369
,,,2114
,,,12875
,,,89472
,,,83883
,,,63437
,,,13435
,,,51292
,,,43149
,,,30987
,,,80922
,,,97711
,,,23639
,,,72108
,,,74953
,,,44492
,,,86059
,,,5694
,,,38329
,,,10338
,,,5161
,,,32291
,,,63310
,,,64001
,,,67647
,,,66642
,,,26973
,,,35856
,,,77563
,,,92611
,,,11318
,,,80210
,,,4015
,,,26410
,,,27798
,,,41232
,,,41742
,,,42976
,,,32182
,,,34752
,,,1103
,,,27252
,,,87431
,,,52813
,,,13228
,,,46028
,,,40908
,,,92567
,,,3742
,,,51643
,,,85854
,,,52951
,,,50165
,,,60315
,,,20183
,,,48309
,,,29122
,,,31021
,,,90111
,,,30757
,,,78364
,,,42198
,,,34883
,,,72255
,,,41503
,,,27361
,,,991
,,,23964
,,,85271
,,,38133
,,,9583
,,,14424
,,,13093
,,,89973
,,,13953
,,,87950
,,,54446
,,,65341
,,,1412
,,,25990
,,,12505
,,,48711
,,,26691
,,,96296
,,,81703
,,,35992
,,,48773
,,,90684
,,,77293
,,,80124
,,,89340
,,,2519
,,,79963
,,,16458
,,,39175
,,,59573
,,,97282
,,,59684
,,,71680
,,,18886
,,,53940
,,,98715
,,,25575
,,,21664
,,,86328
,,,12001
,,,66218
,,,67018
,,,20364
,,,85357
,,,72539
,,,81912
,,,74477
,,,69469
,,,94589
,,,23108
,,,72598
,,,14380
,,,68875
,,,61304
,,,64610
,,,29922
,,,78702
,,,18010
,,,2730
,,,81876
,,,15784
,,,45150
,,,25740
,,,64923
,,,50985
,,,5682
,,,92175
,,,25107
,,,90447
,,,25573
,,,72495
,,,73619
,,,60615
,,,89675
,,,49667
,,,67966
,,,62519
,,,21048
,,,42143
,,,4449
,,,33730
,,,6849
,,,35277
,,,24438
,,,6374
,,,7667
,,,45131
,,,29393
,,,35978
,,,94786
,,,46165
,,,79736
,,,7579
,,,67371
,,,53041
,,,50797
,,,31221
,,,50728
,,,86582
,,,47953
,,,6165
,,,11789
,,,32639
,,,99293
,,,16346
,,,3024
,,,94095
,,,7280
,,,51605
,,,48949
,,,46872
,,,20004
,,,48373
,,,36634
,,,15009
,,,29730
,,,61096
,,,96771
,,,5153
,,,18302
,,,71067
,,,11925
,,,1108
,,,21629
,,,69881
,,,39581
,,,93164
,,,43589
,,,33148
,,,32072
,,,79143
,,,53693
,,,2082
,,,32044
,,,32036
,,,64993
,,,77296
,,,13447
,,,13452
,,,52691
,,,14319
,,,2485
,,,77392
,,,97557
,,,17661
,,,8629
,,,2250
,,,74469
,,,43137
,,,96765
,,,59767
,,,40067
,,,76538
,,,79148
,,,98473
,,,35042
,,,83947
,,,94007
,,,64987
,,,27428
,,,65167
,,,15093
,,,71068
,,,22676
,,,35246
,,,38618
,,,72142
,,,97557
,,,36828
,,,67208
,,,24382
,,,86077
,,,64789
,,,12072
,,,48700
,,,32218
,,,41361
,,,15081
,,,78938
,,,26384
,,,69034
,,,4795
,,,31983
,,,62071
,,,49257
,,,6836
,,,90018
,,,46662
,,,17235
,,,20376
,,,84616
,,,91481
,,,70092
,,,5053
,,,57750
,,,69473
,,,43206
,,,69109
,,,46054
,,,38858
,,,95763
,,,59767
,,,76125
,,,14227
,,,6125
,,,13191
,,,23058
,,,29599
,,,24486
,,,35605
,,,40254
,,,26364
,,,14139
,,,68253
,,,40998
,,,97682
,,,67831
,,,54395
,,,78049
,,,10568
,,,35975
,,,16224
,,,66019
,,,27649
,,,67192
,,,40348
,,,77145
,,,6188
,,,34011
,,,85594
,,,6628
,,,47045
,,,4868
,,,1387
,,,15793
,,,54241
,,,13562
,,,34877
,,,43364
,,,89922
,,,14761
,,,21885
,,,86808
,,,69357
,,,65822
,,,75839
,,,6884
,,,90148
,,,12861
,,,84241
,,,59551
,,,14551
,,,35539
,,,39414
,,,27080
,,,74907
,,,15638
,,,88858
,,,34203
,,,26978
,,,19798
,,,23955
,,,52624
,,,398
,,,17760
,,,74976
,,,99106
,,,55301
,,,56744
,,,87748
,,,46498
,,,26076
,,,9846
,,,23290
,,,17699
,,,72530
,,,87334
,,,62214
,,,89646
,,,61919
,,,96646
,,,9706
,,,16391
,,,21724
,,,14959
,,,39033
,,,60032
,,,99569
,,,65506
,,,53246
,,,4328
,,,9707
,,,63763
,,,33835
,,,42172
,,,42701
,,,55722
,,,45919
,,,99626
,,,2867
,,,71445
,,,42979
,,,32277
,,,1781
,,,2881
,,,87687
,,,96581
,,,94859
,,,38145
,,,58062
,,,4052
,,,33409
,,,62068
,,,35233
,,,93271
,,,29208
,,,7726
,,,57955
,,,41425
,,,7762
,,,88757
,,,51194
,,,61237
,,,30729
,,,2830
,,,59998
,,,39093
,,,5989
,,,24294
,,,15356
,,,19163
,,,77994
,,,28850
,,,68535
,,,1821
,,,15977
,,,68560
,,,70920
,,,67764
,,,14095
,,,57600
,,,79109
,,,96800
,,,70835
,,,45420
,,,29491
,,,14339
,,,92719
,,,57104
,,,81708
,,,91109
,,,49513
,,,14710
,,,43921
,,,20045
,,,24997
,,,37507
,,,64505
,,,28306
,,,87850
,,,53141
,,,47513
,,,19617
,,,27430
,,,89877
,,,81583
,,,68233
,,,2300
,,,5206
,,,80370
,,,28142
,,,97192
,,,68438
,,,93830
,,,50528
,,,99323
,,,84205
,,,87585
,,,62361
,,,61404
,,,85741
,,,8114
,,,83519
,,,66005
,,,30830
,,,39975
,,,54257
,,,3608
,,,18896
,,,90944
,,,13007
,,,7615
,,,5830
,,,55590
,,,26592
,,,59021
,,,77623
,,,29325
,,,39816
,,,11805
,,,9948
,,,96288
,,,87276
,,,55405
,,,22291
,,,93980
,,,57237
,,,8177
,,,24634
,,,31712
,,,51346
,,,27902
,,,19390
,,,37232
,,,147
,,,78577
,,,70851
,,,35695
,,,82255
,,,57050
,,,61551
,,,499
,,,67113
,,,26148
,,,63407
,,,96018
,,,40804
,,,98170
,,,41156
,,,86785
,,,76563
,,,2655
,,,99898
,,,15174
,,,83766
,,,84891
,,,36962
,,,70959
,,,43040
,,,23458
,,,41708
,,,4880
,,,51853
,,,74587
,,,49954
,,,87005
,,,79816
,,,28577
,,,37433
,,,8777
,,,49104
,,,60307
,,,29963
,,,18622
,,,6297
,,,48391
,,,45469
,,,59234
,,,68196
,,,5311
,,,67691
,,,46296
,,,8964
,,,83564
,,,72748
,,,38622
,,,99916
,,,91626
,,,92086
,,,17938
,,,42124
,,,73623
,,,76471
,,,75988
,,,49926
,,,4789
,,,75567
,,,18536
,,,25841
,,,20398
,,,14990
,,,571
,,,73870
,,,38118
,,,72179
,,,95551
,,,68519
,,,75982
,,,15473
,,,93123
,,,77348
,,,97563
,,,13295
,,,28284
,,,39176
,,,86881
,,,73124
,,,80925
,,,75033
,,,27616
,,,29697
,,,73535
,,,57131
,,,62338
,,,54343
,,,48845
,,,21378
,,,82581
,,,46801
,,,42606
,,,80102
,,,17718
,,,57226
,,,36102
,,,94827
,,,27153
,,,31600
,,,93527
,,,14092
,,,20210
,,,74166
,,,77700
,,,34193
,,,81300
,,,26818
,,,5574
,,,60052
,,,88509
,,,19403
,,,67346
,,,19432
,,,53012
,,,32958
,,,54758
,,,35817
,,,51048
,,,47855
,,,29756
,,,94874
,,,8181
,,,44321
,,,10476
,,,24727
,,,84455
,,,71805
,,,57434
,,,93299
,,,45420
,,,19009
,,,21862
,,,8469
,,,45704
,,,97906
,,,79613
,,,95879
,,,52019
,,,54544
,,,40359
,,,31744
,,,89272
,,,76323
,,,76567
,,,94018
,,,50331
,,,20033
,,,52294
,,,59535
,,,69084
,,,22277
,,,70528
,,,9980
,,,93039
,,,86552
,,,63716
,,,37513
,,,20830
,,,78547
,,,64161
,,,78614
,,,26337
,,,68724
,,,3495
,,,27918
,,,45553
,,,90734
,,,67469
,,,70102
,,,59474
,,,66372
,,,3305
,,,58758
,,,25777
,,,29262
,,,82279
,,,54921
,,,26946
,,,5946
,,,8545
,,,84565
,,,98084
,,,74715
,,,85631
,,,77428
,,,79674
,,,9650
,,,86716
,,,24125
,,,19313
,,,10317
,,,98660
,,,97888
,,,82440
,,,81492
,,,99821
,,,99423
,,,4648
,,,85138
,,,99100
,,,79956
,,,52758
,,,54005
,,,12231
,,,30538
,,,51694
,,,18255
,,,24716
,,,13346
,,,9816
,,,89066
,,,60162
,,,36516
,,,71083
,,,52767
,,,71420
,,,75720
,,,30059
,,,32168
,,,11534
,,,16492
,,,92868
,,,3072
,,,44178
,,,92654
,,,86117
,,,45410
,,,91381
,,,3960
,,,16381
,,,66808
,,,78326
,,,22098
,,,57108
,,,52568
,,,39962
,,,57106
,,,764
,,,17821
,,,77867
,,,73743
,,,44669
,,,5183
,,,63973
,,,96256
,,,45045
,,,34856
,,,53800
,,,52297
,,,2264
,,,79556
,,,82069
,,,42190
,,,12729
,,,92938
,,,78132
,,,38475
,,,94002
,,,31694
,,,66360
,,,72493
,,,33839
,,,85691
,,,65593
,,,62319
,,,14593
,,,46452
,,,68464
,,,33234
,,,85434
,,,29903
,,,15459
,,,72927
,,,34897
,,,98746
,,,74361
,,,42677
,,,14936
,,,4453
,,,44733
,,,79388
,,,85183
,,,61398
,,,67394
,,,90273
,,,97877
,,,69138
,,,45719
,,,3939
,,,8648
,,,71832
,,,52777
,,,60494
,,,69327
,,,87925
,,,47167
,,,93779
,,,40191
,,,77605
,,,3192
,,,37140
,,,52148
,,,78343
,,,77566
,,,72301
,,,14721
,,,36577
,,,10322
,,,75978
,,,62887
,,,60761
,,,9180
,,,77224
,,,49637
,,,56944
,,,69608
,,,22110
,,,22943
,,,38154
,,,94209
,,,70259
,,,63048
,,,3621
,,,98157
,,,36310
,,,81845
,,,36670
,,,8700
,,,51614
,,,29622
,,,49869
,,,131
,,,57318
,,,75936
,,,58519
,,,49357
,,,78413
,,,52880
,,,56187
,,,12064
,,,34264
,,,41234
,,,26988
,,,28356
,,,47136
,,,20657
,,,80860
,,,37644
,,,60229
,,,40879
,,,69965
,,,44470
,,,96404
,,,98923
,,,6496
,,,18703
,,,10843
,,,37546
,,,44540
,,,33006
,,,69092
,,,17768
,,,91523
,,,65853
,,,29793
,,,28596
,,,21224
,,,84915
,,,61788
,,,1713
,,,71906
,,,94806
,,,39138
,,,94318
,,,17921
,,,44455
,,,26282
,,,88301
,,,25711
,,,85503
,,,56642
,,,97280
,,,83055
,,,86403
,,,10491
,,,42179
,,,52967
,,,31449
,,,63745
,,,70448
,,,34673
,,,81511
,,,63634
,,,62579
,,,84182
,,,72865
,,,47147
,,,53785
,,,1808
,,,49587
,,,23321
,,,85590
,,,16518
,,,41340
,,,59852
,,,75497
,,,8170
,,,35732
,,,76853
,,,56441
,,,26315
,,,57178
,,,61430
,,,46649
,,,36419
,,,84381
,,,89394
,,,67098
,,,72110
,,,689
,,,22431
,,,21987
,,,11784
,,,55768
,,,72657
,,,88759
,,,47493
,,,17507
,,,10540
,,,98314
,,,5450
,,,29918
,,,36606
,,,38694
,,,59652
,,,51401
,,,80956
,,,4349
,,,76296
,,,76087
,,,37247
,,,75864
,,,97868
,,,84316
,,,64703
,,,3797
,,,81621
,,,37680
,,,17416
,,,9360
,,,90588
,,,82507
,,,89761
,,,24196
,,,29725
,,,39777
,,,72826
,,,74463
,,,5542
,,,50628
,,,72398
,,,48141
,,,74170
,,,77671
,,,84823
,,,71048
,,,12346
,,,36101
,,,91227
,,,35804
,,,92201
,,,49609
,,,97655
,,,89731
,,,41256
,,,70656
,,,89431
,,,4502
,,,90940
,,,63397
,,,11009
,,,42073
,,,19238
,,,94866
,,,56474
,,,46637
,,,16046
,,,36716
,,,70989
,,,78879
,,,27543
,,,83210
,,,96349
,,,8952
,,,72481
,,,56585
,,,96135
,,,79846
,,,59296
,,,76576
,,,26787
,,,91025
,,,36902
,,,84588
,,,61040
,,,99044
,,,84308
,,,1102
,,,53579
,,,52844
,,,25096
,,,96134
,,,6469
,,,28114
,,,56554
,,,45426
,,,50584
,,,22797
,,,6355
,,,53692
,,,34663
,,,22288
,,,94655
,,,41213
,,,97794
,,,25251
,,,39235
,,,79607
,,,10376
,,,58969
,,,35198
,,,24269
,,,61834
,,,10786
,,,48441
,,,92177
,,,400
,,,39701
,,,95430
,,,78259
,,,30817
,,,14648
,,,286
,,,41620
,,,10853
,,,53141
,,,92821
,,,68103
,,,64443
,,,63349
,,,52853
,,,43682
,,,24607
,,,57361
,,,99151
,,,3656
,,,81523
,,,92887
,,,34022
,,,74879
,,,93034
,,,52059
,,,6831
,,,50541
,,,73046
,,,20241
,,,72014
,,,23635
,,,12132
,,,80822
,,,40388
,,,25637
,,,45478
,,,6292
,,,3834
,,,36783
,,,96028
,,,76351
,,,45047
,,,35843
,,,52889
,,,35016
,,,56284
,,,82725
,,,23287
,,,81577
,,,10494
,,,15525
,,,71067
,,,80821
,,,39932
,,,51289
,,,55311
,,,81683
,,,71637
,,,63333
,,,23563
,,,16747
,,,51765
,,,26939
,,,90326
,,,90672
,,,3832
,,,10899
,,,59374
,,,7769
,,,49219
,,,63683
,,,33061
,,,1994
,,,59240
,,,63535
,,,15829
,,,75378
,,,81662
,,,91240
,,,93663
,,,39067
,,,16808
,,,47649
,,,20781
,,,732
,,,80863
,,,36173
,,,88602
,,,98194
,,,10267
,,,41969
,,,52667
,,,98299
,,,99147
,,,54887
,,,84730
,,,40698
,,,8302
,,,13632
,,,1891
,,,12115
,,,32785
,,,88952
,,,38100
,,,27055
,,,60513
,,,42020
,,,86327
,,,43490
,,,28557
,,,30875
,,,89374
,,,84723
,,,2075
,,,93323
,,,23369
,,,29718
,,,44507
,,,36880
,,,21440
,,,30898
,,,26929
,,,43689
,,,82819
,,,80730
,,,62697
,,,59871
,,,80636
,,,15015
,,,47626
,,,13863
,,,89061
,,,69897
,,,65576
,,,72746
,,,89975
,,,87884
,,,27550
,,,7231
,,,22271
,,,45122
,,,13675
,,,61686
,,,35863
,,,15329
,,,65663
,,,70140
,,,42575
,,,50505
,,,26410
,,,94346
,,,6129
,,,65943
,,,39265
,,,86404
,,,75161
,,,41711
,,,22122
,,,63842
,,,89607
,,,32979
,,,45933
,,,34648
,,,64326
,,,41356
,,,99230
,,,88444
,,,31728
,,,91512
,,,73029
,,,89167
,,,30741
,,,39943
,,,53640
,,,70049
,,,61811
,,,18488
,,,20291
,,,45576
,,,17448
,,,38628
,,,42690
,,,11324
,,,53584
,,,75368
,,,40916
,,,92857
,,,83560
,,,92121
,,,70212
,,,32543
,,,98736
,,,86247
,,,62777
,,,26616
,,,74519
,,,87009
,,,8582
,,,33597
,,,67884
,,,97165
,,,84529
,,,62971
,,,41306
,,,59040
,,,79043
,,,62924
,,,11682
,,,15794
,,,50227
,,,35451
,,,6021
,,,13263
,,,17629
,,,99088
,,,33918
,,,24374
,,,14972
,,,91578
,,,80786
,,,62094
,,,40112
,,,11468
,,,58891
,,,3682
,,,95785
,,,63422
,,,79295
,,,52403
,,,57963
,,,70412
,,,64001
,,,95005
,,,94649
,,,92056
,,,74816
,,,97836
,,,45171
,,,82158
,,,17328
,,,52454
,,,72318
,,,30890
,,,1678
,,,96213
,,,92234
,,,33236
,,,85921
,,,23493
,,,1465
,,,10695
,,,23461
,,,38612
,,,6710
,,,80529
,,,82738
,,,13304
,,,96083
,,,17388
,,,35236
,,,56466
,,,40009
,,,45716
,,,72619
,,,80137
,,,72377
,,,27547
,,,92734
,,,96941
,,,96726
,,,93025
,,,18310
,,,16595
,,,23875
,,,79510
,,,55954
,,,47387
,,,97137
,,,25736
,,,85662
,,,58193
,,,1040
,,,59244
,,,83772
,,,51966
,,,2699
,,,10720
,,,98698
,,,50023
,,,89782
,,,96707
,,,50072
,,,43777
,,,36187
,,,1356
,,,75750
,,,2722
,,,83777
,,,86057
,,,83540
,,,54812
,,,60817
,,,60638
,,,47732
,,,51571
,,,20116
,,,70847
,,,9399
,,,26308
,,,77188
,,,47897
,,,15282
,,,9343
,,,68656
,,,17141
,,,97835
,,,99259
,,,43978
,,,45404
,,,99850
,,,37994
,,,65933
,,,16816
,,,79771
,,,40613
,,,19235
,,,89788
,,,93164
,,,14472
,,,69723
,,,33650
,,,85901
,,,36892
,,,5910
,,,14177
,,,27641
,,,28516
,,,52233
,,,70556
,,,42676
,,,52148
,,,98235
,,,26533
,,,42194
,,,2782
,,,85843
,,,56004
,,,71573
,,,32132
,,,20074
,,,96492
,,,74842
,,,96462
,,,40509
,,,44824
,,,32772
,,,82632
,,,6217
,,,38929
,,,7346
,,,83406
,,,49399
,,,65395
,,,90324
,,,60649
,,,22719
,,,48181
,,,97086
,,,27334
,,,78266
,,,79315
,,,27873
,,,34183
,,,10319
,,,43798
,,,48402
,,,77615
,,,41779
,,,10851
,,,52294
,,,96196
,,,81197
,,,32973
,,,36689
,,,81178
,,,95359
,,,9669
,,,67346
,,,23035
,,,92287
,,,47523
,,,10385
,,,64057
,,,62933
,,,39969
,,,20522
,,,47509
,,,30644
,,,79374
,,,48680
,,,10928
,,,78086
,,,28842
,,,88488
,,,90527
,,,6147
,,,354
,,,49366
,,,5583
,,,1008
,,,58595
,,,38766
,,,32139
,,,13896
,,,90616
,,,51994
,,,87753
,,,54207
,,,24549
,,,28214
,,,45913
,,,76513
,,,77817
,,,8904
,,,15061
,,,95521
,,,15658
,,,2375
,,,86142
,,,17644
,,,34363
,,,1982
,,,75990
,,,58599
,,,38567
,,,28250
,,,35921
,,,73844
,,,85930
,,,47657
,,,77645
,,,97867
,,,61377
,,,453
,,,46160
,,,6868
,,,51360
,,,72442
,,,33001
,,,31182
,,,90593
,,,39165
,,,78392
,,,47135
,,,12122
,,,83768
,,,41281
,,,79065
,,,75684
,,,92537
,,,24698
,,,72096
,,,67346
,,,79935
,,,73679
,,,9938
,,,74654
,,,89239
,,,91483
,,,4925
,,,28228
,,,51258
,,,66611
,,,42704
,,,60875
,,,24707
,,,35844
,,,10290
,,,32828
,,,87142
,,,96179
,,,61794
,,,999
,,,99977
,,,98934
,,,90434
,,,95181
,,,24414
,,,37025
,,,35575
,,,67108
,,,32032
,,,23408
,,,75599
,,,65925
,,,34260
,,,14797
,,,547
,,,6225
,,,18904
,,,2685
,,,35848
,,,28670
,,,81915
,,,56251
,,,61694
,,,90082
,,,79755
,,,25216
,,,65123
,,,40304
,,,32553
,,,75558
,,,24204
,,,37944
,,,40173
,,,42589
,,,4082
,,,69579
,,,56139
,,,34845
,,,94678
,,,95019
,,,56149
,,,81981
,,,62595
,,,47348
,,,63237
,,,48146
,,,78074
,,,78083
,,,94637
,,,91548
,,,79170
,,,49738
,,,26310
,,,22353
,,,94757
,,,13879
,,,8955
,,,5677
,,,14464
,,,50818
,,,84469
,,,36605
,,,23809
,,,30841
,,,46508
,,,34710
,,,31302
,,,17939
,,,98234
,,,80735
,,,68863
,,,3700
,,,16746
,,,93492
,,,35157
,,,23599
,,,43944
,,,41987
,,,76765
,,,80981
,,,17830
,,,37268
,,,6854
,,,89217
,,,5977
,,,23860
,,,76977
,,,95289
,,,12081
,,,41432
,,,86742
,,,83885
,,,27383
,,,27535
,,,72749
,,,59114
,,,40903
,,,19021
,,,31983
,,,81207
,,,17354
,,,55752
,,,4687
,,,18343
,,,17078
,,,93445
,,,10288
,,,79533
,,,80298
,,,69607
,,,8199
,,,411
,,,88890
,,,57760
,,,10718
,,,62064
,,,23337
,,,13733
,,,30
,,,8750
,,,1608
,,,35602
,,,93437
,,,18006
,,,82799
,,,11819
,,,91640
,,,70636
,,,99827
,,,18272
,,,70889
,,,82843
,,,40718
,,,17824
,,,52462
,,,11234
,,,43965
,,,67741
,,,69695
,,,85894
,,,82009
,,,30440
,,,66406
,,,27294
,,,23170
,,,1073
,,,9599
,,,97591
,,,61832
,,,14342
,,,52221
,,,21232
,,,67258
,,,39737
,,,43190
,,,4534
,,,47219
,,,61125
,,,21609
,,,16961
,,,68530
,,,15735
,,,14316
,,,80561
,,,28503
,,,71190
,,,56900
,,,15402
,,,81332
,,,63988
,,,28802
,,,82028
,,,15656
,,,26249
,,,25137
,,,59753
,,,46531
,,,85569
,,,75889
,,,26238
,,,60845
,,,77204
,,,20476
,,,25313
,,,93086
,,,91894
,,,84240
,,,28330
,,,78014
,,,69969
,,,56642
,,,63520
,,,91083
,,,43284
,,,40580
,,,66406
,,,2050
,,,7699
,,,98670
,,,49720
,,,25408
,,,77763
,,,36924
,,,62531
,,,71921
,,,30103
,,,76587
,,,51379
,,,53951
,,,6403
,,,59396
,,,89235
,,,93532
,,,65300
,,,28534
,,,23924
,,,7545
,,,59998
,,,33092
,,,49207
,,,79618
,,,14902
,,,616
,,,9510
,,,63896
,,,62390
,,,82293
,,,32322
,,,72201
,,,68007
,,,56958
,,,94742
,,,98438
,,,75678
,,,38018
,,,3731
,,,63795
,,,89315
,,,98795
,,,76749
,,,48345
,,,20737
,,,78057
,,,79354
,,,4137
,,,2314
,,,60460
,,,79839
,,,34601
,,,60612
,,,23833
,,,99665
,,,24992
,,,70614
,,,44307
,,,42138
,,,95938
,,,67370
,,,94017
,,,39213
,,,53303
,,,86343
,,,33502
,,,79639
,,,85992
,,,15390
,,,39789
,,,41314
,,,35072
,,,22223
,,,31258
,,,22886
,,,92167
,,,67240
,,,89406
,,,58817
,,,47584
,,,66844
,,,97536
,,,61883
,,,39784
,,,20239
,,,84135
,,,60418
,,,56622
,,,20631
,,,29203
,,,88810
,,,53374
,,,78749
,,,74534
,,,12634
,,,71401
,,,80931
,,,56462
,,,18988
,,,12979
,,,3238
,,,76455
,,,50831
,,,86629
,,,3626
,,,39149
,,,49937
,,,77384
,,,24393
,,,22325
,,,99016
,,,89054
,,,78175
,,,43755
,,,48516
,,,26244
,,,35642
,,,69609
,,,17654
,,,95560
,,,8855
,,,29730
,,,76445
,,,15373
,,,79885
,,,31407
,,,51463
,,,82075
,,,4520
,,,5042
,,,28281
,,,4576
,,,87187
,,,70094
,,,96141
,,,18969
,,,81589
,,,25899
,,,4195
,,,57476
,,,36224
,,,21476
,,,56381
,,,70603
,,,77795
,,,37255
,,,11478
,,,56652
,,,39109
,,,11502
,,,21922
,,,95210
,,,39880
,,,21211
,,,69168
,,,23551
,,,34621
,,,18300
,,,8738
,,,29525
,,,62924
,,,55626
,,,10909
,,,59166
,,,75151
,,,79292
,,,82804
,,,67012
,,,74133
,,,19095
,,,64228
,,,9084
,,,21984
,,,29718
,,,76015
,,,85192
,,,93984
